id,source,target,weight,label
0,0,3,0.97,261
1,67,167,0.98,89
2,335,6,0.97,75
3,1,502,0.97,216
4,502,498,0.99,216
5,150,134,0.98,4
6,114,498,0.95,216
7,2,243,0.94,262
8,243,0,0.95,-1
9,5,549,0.99,165
10,194,422,0.91,-1
11,422,223,0.98,55
12,236,373,0.99,165
13,272,556,0.96,-1
14,332,272,0.93,-1
15,556,474,0.97,227
16,7,534,0.98,79
17,534,465,0.99,79
18,363,332,0.92,258
19,8,182,0.99,88
20,221,339,0.99,228
21,446,198,0.99,88
22,200,163,1,88
23,9,127,0.96,269
24,127,472,0.97,269
25,472,25,0.97,269
26,289,548,0.98,166
27,10,454,0.99,165
28,504,342,0.97,55
29,342,517,0.98,55
30,290,267,0.99,165
31,11,46,0.95,249
32,46,78,0.95,249
33,100,437,0.98,-1
34,437,400,0.99,79
35,218,316,0.96,173
36,316,407,0.98,173
37,14,60,0.94,240
38,15,489,0.99,224
39,406,77,0.97,92
40,77,315,0.99,92
41,315,84,1,92
42,274,404,0.98,228
43,16,295,0.98,81
44,295,282,0.99,81
45,281,338,0.96,172
46,338,275,0.98,172
47,17,160,0.97,-1
48,160,177,0.98,-1
49,473,349,0.98,-1
50,177,142,0.99,224
51,18,173,0.99,228
52,156,423,0.99,92
53,423,84,0.99,92
54,84,99,1,92
55,19,184,0.99,79
56,22,550,0.99,81
57,20,303,1,228
58,294,469,1,92
59,21,11,0.95,249
60,550,505,0.99,81
61,23,334,0.98,165
62,334,421,0.99,165
63,137,251,0.98,56
64,24,425,1,81
65,276,373,0.98,165
66,329,468,0.98,66
67,27,382,0.95,-1
68,382,451,0.96,19
69,386,364,0.92,-1
70,479,270,0.9,-1
71,29,96,0.92,-1
72,96,79,0.93,241
73,30,221,0.93,-1
74,245,345,0.99,88
75,31,424,0.98,91
76,32,78,0.92,-1
77,33,44,0.91,-1
78,44,432,0.99,92
79,432,99,0.99,92
80,38,110,0.91,-1
81,110,11,0.92,-1
82,39,450,0.92,-1
83,368,258,0.98,3
84,516,241,0.98,190
85,40,169,0.95,19
86,64,493,0.96,206
87,493,411,0.97,-1
88,411,190,0.97,208
89,187,311,0.95,9
90,42,183,0.98,67
91,318,373,0.98,165
92,403,548,0.96,-1
93,43,44,0.99,92
94,45,209,0.97,-1
95,209,414,0.99,79
96,414,429,0.99,79
97,47,31,0.94,-1
98,48,156,0.98,92
99,430,18,0.97,-1
100,49,110,0.9,-1
101,50,206,0.94,8
102,206,187,0.94,-1
103,380,510,0.97,210
104,311,254,0.97,9
105,51,111,1,227
106,167,469,0.99,-1
107,249,508,0.99,228
108,53,69,0.93,245
109,55,119,0.92,-1
110,119,426,0.96,230
111,387,369,0.98,88
112,369,345,0.99,88
113,58,335,0.93,75
114,487,444,0.98,260
115,62,463,0.9,-1
116,463,489,0.99,224
117,63,317,0.91,-1
118,317,27,0.94,20
119,65,451,0.92,-1
120,270,137,0.93,-1
121,508,20,0.99,228
122,68,80,0.99,61
123,456,289,0.97,166
124,71,380,0.95,-1
125,73,192,0.9,-1
126,192,25,0.95,269
127,74,181,0.94,-1
128,181,463,0.97,224
129,240,87,0.99,92
130,75,213,0.94,266
131,76,96,0.93,-1
132,404,361,0.99,228
133,81,309,0.96,91
134,309,432,0.99,-1
135,82,197,0.91,-1
136,197,156,0.97,92
137,459,494,0.98,217
138,86,551,0.91,-1
139,551,338,0.95,-1
140,244,196,0.97,65
141,88,112,0.98,62
142,90,468,0.98,66
143,93,300,0.98,79
144,300,399,0.98,79
145,399,437,0.99,79
146,94,515,0.98,228
147,515,113,0.99,228
148,95,24,0.99,81
149,97,539,0.93,-1
150,539,443,0.97,160
151,435,431,0.95,204
152,433,137,0.95,56
153,98,425,0.97,81
154,377,473,0.96,86
155,101,324,0.98,191
156,224,405,0.99,87
157,396,139,0.98,191
158,409,344,0.99,191
159,102,415,0.96,-1
160,415,440,0.96,195
161,164,405,0.92,-1
162,103,305,0.98,63
163,305,475,0.99,63
164,104,171,0.94,32
165,292,112,0.98,62
166,106,320,0.93,-1
167,320,67,0.97,89
168,501,474,1,227
169,108,128,0.96,16
170,128,165,0.98,16
171,175,269,0.96,177
172,116,388,0.98,63
173,212,280,0.97,230
174,123,466,0.98,60
175,124,452,1,227
176,131,90,0.98,66
177,133,538,0.95,49
178,538,476,0.96,49
179,144,525,0.97,159
180,525,359,0.98,159
181,136,455,0.99,81
182,455,255,0.99,81
183,140,265,0.98,79
184,265,465,0.98,79
185,141,280,0.98,230
186,374,232,0.98,12
187,232,153,0.99,12
188,554,111,0.97,227
189,333,221,0.96,-1
190,143,207,0.98,259
191,145,522,0.94,134
192,146,116,0.93,-1
193,147,153,0.96,12
194,530,204,0.97,208
195,204,553,0.98,208
196,148,293,0.96,15
197,494,448,0.99,217
198,154,188,0.98,63
199,188,178,0.99,63
200,259,318,0.97,165
201,161,426,0.9,-1
202,168,176,0.99,81
203,176,193,0.99,81
204,174,285,0.97,-1
205,285,366,0.99,81
206,179,224,0.98,87
207,180,410,0.97,54
208,195,291,0.99,211
209,233,18,0.99,228
210,199,112,0.95,62
211,201,512,0.95,-1
212,512,274,0.98,228
213,205,551,0.93,174
214,211,209,0.98,79
215,214,290,0.99,165
216,372,267,0.98,165
217,215,357,0.98,208
218,357,306,0.99,208
219,219,414,0.97,79
220,322,236,0.99,165
221,225,137,0.95,-1
222,226,51,0.99,227
223,228,305,0.99,63
224,231,187,0.92,-1
225,235,48,0.94,-1
226,364,402,0.99,208
227,239,349,1,88
228,252,344,0.97,191
229,256,420,0.94,-1
230,420,395,0.98,217
231,257,476,0.93,-1
232,260,510,0.96,210
233,262,396,0.93,-1
234,268,225,0.93,48
235,474,124,1,227
236,277,395,0.94,-1
237,278,301,0.91,-1
238,301,102,0.92,-1
239,279,543,0.9,-1
240,543,380,0.96,-1
241,286,489,0.98,224
242,288,520,0.93,135
243,296,71,0.91,-1
244,297,10,0.98,165
245,299,291,0.98,211
246,302,399,0.98,79
247,308,243,0.94,262
248,460,383,0.94,162
249,383,421,0.97,-1
250,319,183,0.94,-1
251,379,394,0.93,-1
252,323,425,0.97,81
253,325,347,0.99,160
254,427,468,0.96,-1
255,328,200,0.99,88
256,330,309,0.98,91
257,331,325,0.98,160
258,336,351,0.94,197
259,337,466,0.97,-1
260,350,44,0.99,92
261,352,291,0.96,-1
262,354,240,0.99,92
263,358,139,0.94,-1
264,542,435,0.95,-1
265,527,493,0.93,-1
266,362,518,0.97,186
267,371,47,0.94,33
268,376,528,0.98,60
269,394,318,0.98,165
270,381,486,0.99,224
271,385,27,0.93,-1
272,389,484,0.99,80
273,391,331,0.95,-1
274,393,88,0.93,-1
275,398,94,0.97,228
276,401,435,0.91,-1
277,413,224,0.98,87
278,416,75,0.93,266
279,428,255,0.95,-1
280,434,255,0.99,81
281,438,136,0.99,81
282,439,389,0.99,80
283,441,226,0.98,227
284,442,531,0.98,211
285,449,336,0.92,-1
286,453,550,0.97,81
287,461,233,0.99,228
288,462,27,0.93,-1
289,467,444,0.95,260
290,471,430,0.96,226
291,478,20,0.98,228
292,481,114,0.9,-1
293,490,134,0.98,4
294,483,77,0.98,92
295,485,154,0.98,-1
296,488,380,0.97,-1
297,491,116,0.98,63
298,492,1,0.94,-1
299,496,303,0.99,228
300,500,181,0.92,-1
301,507,24,0.98,81
302,509,487,0.93,-1
303,519,232,0.97,12
304,523,432,0.99,92
305,524,389,0.98,80
306,529,406,0.96,92
307,540,8,0.95,-1
308,541,381,0.98,224
309,545,184,0.98,79
310,547,437,0.99,79
311,0,249,0.92,-1
312,0,272,0.95,261
313,0,556,0.96,-1
314,0,474,0.94,-1
315,0,51,0.9,-1
316,0,111,0.91,-1
317,0,501,0.95,-1
318,0,452,0.94,-1
319,0,124,0.94,-1
320,0,554,0.92,-1
321,0,308,0.91,-1
322,0,467,0.91,-1
323,3,243,0.95,-1
324,3,272,0.96,261
325,3,556,0.94,-1
326,3,474,0.91,-1
327,3,501,0.92,-1
328,3,452,0.9,-1
329,3,467,0.92,-1
330,67,309,0.91,-1
331,67,446,0.94,-1
332,67,200,0.93,-1
333,67,198,0.95,-1
334,67,163,0.9,-1
335,67,315,0.93,-1
336,67,84,0.95,-1
337,67,369,0.91,-1
338,67,156,0.94,-1
339,67,423,0.95,-1
340,67,99,0.95,-1
341,67,294,0.98,-1
342,67,469,0.98,-1
343,67,44,0.91,-1
344,67,432,0.94,-1
345,67,48,0.91,-1
346,67,387,0.93,-1
347,67,106,0.9,-1
348,67,374,0.94,-1
349,67,232,0.97,-1
350,67,153,0.98,-1
351,67,328,0.9,-1
352,67,330,0.9,-1
353,67,523,0.93,-1
354,335,167,0.91,-1
355,335,309,0.91,-1
356,335,198,0.91,-1
357,335,330,0.91,-1
358,335,540,0.92,-1
359,167,6,0.9,-1
360,167,309,0.94,-1
361,167,182,0.9,-1
362,167,446,0.95,-1
363,167,200,0.95,-1
364,167,198,0.96,-1
365,167,163,0.93,-1
366,167,77,0.91,-1
367,167,315,0.95,-1
368,167,84,0.96,-1
369,167,369,0.91,-1
370,167,156,0.95,-1
371,167,423,0.97,-1
372,167,99,0.96,-1
373,167,294,0.98,-1
374,167,44,0.94,-1
375,167,432,0.96,-1
376,167,43,0.9,-1
377,167,48,0.94,-1
378,167,387,0.91,-1
379,167,106,0.9,-1
380,167,320,0.96,89
381,167,232,0.93,-1
382,167,153,0.93,-1
383,167,239,0.9,-1
384,167,328,0.93,-1
385,167,330,0.93,-1
386,167,350,0.93,-1
387,167,354,0.91,-1
388,167,483,0.91,-1
389,167,523,0.97,-1
390,249,272,0.92,-1
391,249,556,0.95,-1
392,249,474,0.99,-1
393,249,221,0.95,228
394,249,339,0.96,228
395,249,274,0.93,228
396,249,404,0.96,228
397,249,177,0.9,-1
398,249,142,0.91,-1
399,249,18,0.96,228
400,249,173,0.97,228
401,249,303,0.99,228
402,249,20,0.99,228
403,249,430,0.94,-1
404,249,51,0.98,-1
405,249,111,0.98,-1
406,249,212,0.93,-1
407,249,361,0.96,228
408,249,233,0.92,228
409,249,515,0.95,228
410,249,113,0.95,228
411,249,501,0.97,-1
412,249,452,0.98,-1
413,249,280,0.93,-1
414,249,124,0.98,-1
415,249,141,0.94,-1
416,249,554,0.95,-1
417,249,204,0.9,-1
418,249,512,0.91,228
419,249,215,0.91,-1
420,249,226,0.96,-1
421,249,441,0.92,-1
422,249,461,0.92,228
423,249,478,0.97,228
424,249,496,0.98,228
425,6,309,0.92,-1
426,6,31,0.9,-1
427,6,424,0.93,-1
428,6,58,0.92,75
429,6,106,0.92,-1
430,332,221,0.91,-1
431,332,339,0.92,-1
432,332,487,0.92,-1
433,1,498,0.97,216
434,1,114,0.95,216
435,1,71,0.91,-1
436,1,494,0.93,-1
437,1,448,0.94,-1
438,1,420,0.92,-1
439,1,395,0.96,-1
440,502,114,0.95,216
441,502,380,0.91,-1
442,502,510,0.93,-1
443,502,71,0.94,-1
444,502,459,0.93,-1
445,502,494,0.97,-1
446,502,94,0.92,-1
447,502,448,0.97,-1
448,502,420,0.92,-1
449,502,395,0.94,-1
450,502,277,0.91,-1
451,502,286,0.91,-1
452,502,299,0.9,-1
453,502,352,0.91,-1
454,150,368,0.95,-1
455,150,258,0.93,-1
456,150,490,0.95,4
457,498,380,0.93,-1
458,498,510,0.95,-1
459,498,71,0.95,-1
460,498,459,0.92,-1
461,498,494,0.96,-1
462,498,448,0.96,-1
463,498,420,0.9,-1
464,498,395,0.92,-1
465,498,260,0.92,-1
466,498,352,0.9,-1
467,134,368,0.91,-1
468,114,71,0.93,-1
469,114,492,0.91,-1
470,2,308,0.93,262
471,2,509,0.92,262
472,243,272,0.91,-1
473,243,556,0.91,-1
474,243,487,0.91,-1
475,243,501,0.91,-1
476,243,554,0.9,-1
477,243,467,0.94,-1
478,243,509,0.93,262
479,5,236,0.92,165
480,5,322,0.93,165
481,5,10,0.95,165
482,5,454,0.95,165
483,5,290,0.94,165
484,5,267,0.91,165
485,5,23,0.9,165
486,5,334,0.92,165
487,5,421,0.92,165
488,5,440,0.94,-1
489,5,214,0.95,165
490,5,297,0.98,165
491,549,236,0.93,165
492,549,322,0.94,165
493,549,373,0.91,165
494,549,10,0.95,165
495,549,454,0.95,165
496,549,290,0.95,165
497,549,267,0.92,165
498,549,23,0.91,165
499,549,334,0.93,165
500,549,421,0.93,165
501,549,440,0.93,-1
502,549,214,0.96,165
503,549,297,0.98,165
504,422,504,0.97,55
505,422,342,0.93,55
506,422,517,0.94,55
507,422,100,0.9,-1
508,422,366,0.91,-1
509,422,22,0.9,-1
510,422,550,0.93,-1
511,422,505,0.94,-1
512,422,24,0.95,-1
513,422,425,0.93,-1
514,422,174,0.91,-1
515,422,196,0.92,-1
516,422,95,0.93,-1
517,422,255,0.9,-1
518,422,193,0.91,-1
519,422,323,0.95,-1
520,422,413,0.9,-1
521,422,507,0.97,-1
522,223,504,0.94,55
523,223,342,0.91,55
524,223,517,0.92,55
525,223,550,0.91,-1
526,223,505,0.92,-1
527,223,24,0.95,-1
528,223,425,0.93,-1
529,223,95,0.94,-1
530,223,224,0.91,-1
531,223,405,0.92,-1
532,223,255,0.92,-1
533,223,193,0.91,-1
534,223,179,0.91,-1
535,223,180,0.92,-1
536,223,410,0.91,-1
537,223,323,0.94,-1
538,223,413,0.93,-1
539,223,507,0.98,-1
540,236,338,0.91,-1
541,236,10,0.96,165
542,236,454,0.94,165
543,236,290,0.98,165
544,236,372,0.95,165
545,236,267,0.98,165
546,236,281,0.93,-1
547,236,275,0.94,-1
548,236,334,0.93,165
549,236,421,0.94,165
550,236,276,0.96,165
551,236,318,0.97,165
552,236,259,0.93,165
553,236,214,0.97,165
554,236,297,0.97,165
555,236,383,0.93,-1
556,236,394,0.95,165
557,322,373,0.97,165
558,322,338,0.9,-1
559,322,10,0.93,165
560,322,454,0.92,165
561,322,290,0.95,165
562,322,267,0.95,165
563,322,316,0.91,-1
564,322,275,0.94,-1
565,322,421,0.91,165
566,322,276,0.93,165
567,322,318,0.92,165
568,322,214,0.95,165
569,322,297,0.97,165
570,322,383,0.92,-1
571,322,394,0.91,165
572,373,338,0.92,-1
573,373,10,0.95,165
574,373,454,0.93,165
575,373,290,0.98,165
576,373,372,0.97,165
577,373,267,0.98,165
578,373,281,0.94,-1
579,373,275,0.94,-1
580,373,334,0.93,165
581,373,421,0.94,165
582,373,259,0.96,165
583,373,214,0.97,165
584,373,297,0.96,165
585,373,383,0.93,-1
586,373,394,0.97,165
587,272,474,0.94,-1
588,272,303,0.9,-1
589,272,20,0.91,-1
590,272,501,0.95,-1
591,272,452,0.94,-1
592,272,124,0.93,-1
593,556,339,0.91,-1
594,556,404,0.92,-1
595,556,18,0.91,-1
596,556,173,0.92,-1
597,556,303,0.94,-1
598,556,20,0.94,-1
599,556,430,0.91,-1
600,556,51,0.93,227
601,556,111,0.94,227
602,556,508,0.94,-1
603,556,361,0.93,-1
604,556,501,0.97,227
605,556,452,0.97,227
606,556,124,0.97,227
607,556,554,0.92,227
608,556,226,0.9,227
609,556,478,0.9,-1
610,556,496,0.91,-1
611,309,31,0.94,91
612,309,8,0.93,-1
613,309,182,0.93,-1
614,309,446,0.96,-1
615,309,200,0.96,-1
616,309,198,0.97,-1
617,309,163,0.95,-1
618,309,77,0.94,-1
619,309,315,0.94,-1
620,309,84,0.95,-1
621,309,473,0.91,-1
622,309,349,0.97,-1
623,309,369,0.9,-1
624,309,156,0.92,-1
625,309,423,0.96,-1
626,309,99,0.96,-1
627,309,294,0.95,-1
628,309,469,0.96,-1
629,309,424,0.96,91
630,309,44,0.98,-1
631,309,43,0.97,-1
632,309,48,0.92,-1
633,309,240,0.96,-1
634,309,87,0.95,-1
635,309,93,0.96,-1
636,309,300,0.95,-1
637,309,399,0.91,-1
638,309,140,0.91,-1
639,309,239,0.96,-1
640,309,302,0.93,-1
641,309,328,0.96,-1
642,309,350,0.96,-1
643,309,354,0.96,-1
644,309,483,0.93,-1
645,309,523,0.98,-1
646,309,540,0.91,-1
647,309,545,0.91,-1
648,474,221,0.91,-1
649,474,339,0.93,-1
650,474,274,0.92,-1
651,474,404,0.96,-1
652,474,18,0.95,-1
653,474,173,0.96,-1
654,474,303,0.98,-1
655,474,20,0.97,-1
656,474,430,0.94,-1
657,474,553,0.92,-1
658,474,51,0.97,227
659,474,111,0.98,227
660,474,508,0.97,-1
661,474,361,0.96,-1
662,474,233,0.92,-1
663,474,515,0.92,-1
664,474,113,0.91,-1
665,474,452,1,227
666,474,554,0.95,227
667,474,530,0.91,-1
668,474,204,0.93,-1
669,474,215,0.91,-1
670,474,306,0.9,-1
671,474,226,0.95,227
672,474,308,0.91,-1
673,474,441,0.92,227
674,474,461,0.91,-1
675,474,478,0.94,-1
676,474,496,0.94,-1
677,7,465,0.97,79
678,7,31,0.93,-1
679,7,437,0.92,79
680,7,400,0.91,79
681,7,16,0.9,-1
682,7,295,0.91,-1
683,7,282,0.93,-1
684,7,22,0.91,-1
685,7,19,0.97,79
686,7,184,0.96,79
687,7,424,0.91,-1
688,7,209,0.93,79
689,7,414,0.96,79
690,7,429,0.95,79
691,7,81,0.94,-1
692,7,93,0.96,79
693,7,300,0.95,79
694,7,399,0.95,79
695,7,128,0.93,-1
696,7,165,0.93,-1
697,7,140,0.96,79
698,7,265,0.97,79
699,7,211,0.95,79
700,7,219,0.92,79
701,7,302,0.93,79
702,7,491,0.91,-1
703,7,545,0.97,79
704,7,547,0.93,79
705,534,437,0.94,79
706,534,400,0.93,79
707,534,16,0.92,-1
708,534,295,0.95,-1
709,534,282,0.96,-1
710,534,366,0.91,-1
711,534,22,0.94,-1
712,534,19,0.97,79
713,534,184,0.98,79
714,534,550,0.91,-1
715,534,45,0.93,-1
716,534,209,0.97,79
717,534,414,0.98,79
718,534,429,0.99,79
719,534,93,0.94,79
720,534,300,0.95,79
721,534,399,0.96,79
722,534,103,0.94,-1
723,534,475,0.9,-1
724,534,108,0.91,-1
725,534,128,0.9,-1
726,534,116,0.93,-1
727,534,388,0.91,-1
728,534,466,0.9,-1
729,534,140,0.95,79
730,534,265,0.98,79
731,534,188,0.9,-1
732,534,178,0.93,-1
733,534,168,0.9,-1
734,534,285,0.9,-1
735,534,211,0.96,79
736,534,219,0.95,79
737,534,228,0.91,-1
738,534,302,0.94,79
739,534,453,0.91,-1
740,534,491,0.96,-1
741,534,545,0.97,79
742,534,547,0.95,79
743,465,437,0.92,79
744,465,400,0.91,79
745,465,295,0.93,-1
746,465,282,0.93,-1
747,465,22,0.92,-1
748,465,19,0.96,79
749,465,184,0.98,79
750,465,45,0.92,-1
751,465,209,0.97,79
752,465,414,0.97,79
753,465,429,0.98,79
754,465,244,0.91,-1
755,465,93,0.93,79
756,465,300,0.93,79
757,465,399,0.94,79
758,465,103,0.95,-1
759,465,475,0.91,-1
760,465,108,0.94,-1
761,465,128,0.92,-1
762,465,165,0.91,-1
763,465,116,0.96,-1
764,465,388,0.93,-1
765,465,140,0.95,79
766,465,178,0.93,-1
767,465,211,0.95,79
768,465,219,0.92,79
769,465,228,0.92,-1
770,465,302,0.91,79
771,465,337,0.92,-1
772,465,491,0.98,-1
773,465,545,0.95,79
774,465,547,0.93,79
775,338,218,0.96,-1
776,338,316,0.9,-1
777,338,276,0.9,-1
778,338,318,0.91,-1
779,338,205,0.91,-1
780,338,394,0.92,-1
781,31,44,0.92,-1
782,31,43,0.93,-1
783,31,81,0.95,91
784,31,93,0.96,-1
785,31,300,0.91,-1
786,31,128,0.94,-1
787,31,165,0.94,-1
788,31,140,0.92,-1
789,31,265,0.91,-1
790,31,330,0.91,91
791,8,446,0.97,88
792,8,200,0.94,88
793,8,198,0.97,88
794,8,163,0.95,88
795,8,400,0.91,-1
796,8,473,0.92,-1
797,8,349,0.95,88
798,8,369,0.94,88
799,8,99,0.91,-1
800,8,24,0.92,-1
801,8,425,0.92,-1
802,8,245,0.96,88
803,8,345,0.95,88
804,8,432,0.92,-1
805,8,387,0.9,88
806,8,81,0.92,-1
807,8,95,0.92,-1
808,8,224,0.93,-1
809,8,405,0.91,-1
810,8,136,0.97,-1
811,8,455,0.97,-1
812,8,255,0.95,-1
813,8,168,0.91,-1
814,8,176,0.94,-1
815,8,193,0.92,-1
816,8,179,0.94,-1
817,8,239,0.96,88
818,8,328,0.92,88
819,8,330,0.95,-1
820,8,413,0.94,-1
821,8,434,0.96,-1
822,8,438,0.94,-1
823,8,523,0.93,-1
824,182,446,0.99,88
825,182,200,0.97,88
826,182,198,0.98,88
827,182,163,0.98,88
828,182,400,0.91,-1
829,182,315,0.92,-1
830,182,84,0.93,-1
831,182,473,0.94,-1
832,182,349,0.96,88
833,182,369,0.97,88
834,182,99,0.94,-1
835,182,294,0.9,-1
836,182,469,0.91,-1
837,182,24,0.91,-1
838,182,425,0.9,-1
839,182,245,0.98,88
840,182,345,0.98,88
841,182,44,0.91,-1
842,182,432,0.95,-1
843,182,387,0.94,88
844,182,240,0.92,-1
845,182,87,0.92,-1
846,182,81,0.91,-1
847,182,95,0.91,-1
848,182,224,0.95,-1
849,182,405,0.92,-1
850,182,136,0.94,-1
851,182,455,0.96,-1
852,182,255,0.95,-1
853,182,176,0.93,-1
854,182,193,0.92,-1
855,182,179,0.95,-1
856,182,239,0.97,88
857,182,328,0.95,88
858,182,330,0.95,-1
859,182,350,0.9,-1
860,182,354,0.93,-1
861,182,413,0.94,-1
862,182,434,0.96,-1
863,182,438,0.91,-1
864,182,523,0.95,-1
865,182,540,0.93,-1
866,221,274,0.91,228
867,221,404,0.92,228
868,221,17,0.93,-1
869,221,160,0.97,228
870,221,177,0.97,-1
871,221,142,0.96,-1
872,221,173,0.9,228
873,221,303,0.96,228
874,221,20,0.97,228
875,221,51,0.91,-1
876,221,508,0.96,228
877,221,212,0.93,-1
878,221,361,0.91,228
879,221,515,0.9,228
880,221,113,0.94,228
881,221,324,0.91,-1
882,221,280,0.93,-1
883,221,512,0.91,228
884,221,381,0.93,-1
885,221,486,0.92,-1
886,221,478,0.96,228
887,221,496,0.96,228
888,339,274,0.95,228
889,339,404,0.96,228
890,339,17,0.94,-1
891,339,160,0.98,228
892,339,177,0.97,-1
893,339,142,0.97,-1
894,339,18,0.92,228
895,339,173,0.94,228
896,339,303,0.98,228
897,339,20,0.98,228
898,339,30,0.91,-1
899,339,51,0.92,-1
900,339,111,0.91,-1
901,339,508,0.96,228
902,339,212,0.92,-1
903,339,463,0.91,-1
904,339,361,0.95,228
905,339,515,0.92,228
906,339,113,0.96,228
907,339,501,0.91,-1
908,339,452,0.91,-1
909,339,280,0.9,-1
910,339,124,0.92,-1
911,339,333,0.94,-1
912,339,201,0.91,-1
913,339,512,0.95,228
914,339,381,0.94,-1
915,339,486,0.93,-1
916,339,478,0.96,228
917,339,496,0.97,228
918,446,200,0.99,88
919,446,163,0.99,88
920,446,77,0.92,-1
921,446,315,0.96,-1
922,446,84,0.97,-1
923,446,473,0.94,-1
924,446,349,0.97,88
925,446,369,0.98,88
926,446,156,0.91,-1
927,446,423,0.94,-1
928,446,99,0.98,-1
929,446,294,0.95,-1
930,446,469,0.96,-1
931,446,245,0.97,88
932,446,345,0.98,88
933,446,44,0.95,-1
934,446,432,0.98,-1
935,446,43,0.92,-1
936,446,387,0.96,88
937,446,240,0.94,-1
938,446,87,0.93,-1
939,446,224,0.92,-1
940,446,455,0.92,-1
941,446,255,0.91,-1
942,446,176,0.9,-1
943,446,179,0.92,-1
944,446,239,0.97,88
945,446,328,0.97,88
946,446,330,0.95,-1
947,446,350,0.94,-1
948,446,354,0.94,-1
949,446,413,0.9,-1
950,446,434,0.94,-1
951,446,523,0.98,-1
952,446,540,0.9,-1
953,200,198,0.97,88
954,200,437,0.9,-1
955,200,400,0.91,-1
956,200,377,0.91,-1
957,200,406,0.93,-1
958,200,77,0.97,-1
959,200,315,0.99,-1
960,200,84,0.99,-1
961,200,473,0.95,-1
962,200,349,0.98,88
963,200,369,0.98,88
964,200,156,0.94,-1
965,200,423,0.97,-1
966,200,99,1,-1
967,200,294,0.97,-1
968,200,469,0.97,-1
969,200,245,0.95,88
970,200,345,0.96,88
971,200,44,0.98,-1
972,200,432,0.99,-1
973,200,43,0.95,-1
974,200,48,0.91,-1
975,200,387,0.94,88
976,200,240,0.98,-1
977,200,87,0.96,-1
978,200,81,0.9,-1
979,200,93,0.91,-1
980,200,300,0.93,-1
981,200,224,0.9,-1
982,200,193,0.9,-1
983,200,239,0.99,88
984,200,330,0.95,-1
985,200,350,0.97,-1
986,200,354,0.98,-1
987,200,434,0.93,-1
988,200,483,0.94,-1
989,200,523,0.99,-1
990,200,529,0.92,-1
991,198,163,0.97,88
992,198,315,0.94,-1
993,198,84,0.95,-1
994,198,473,0.91,-1
995,198,349,0.95,88
996,198,369,0.96,88
997,198,423,0.94,-1
998,198,99,0.97,-1
999,198,294,0.95,-1
1000,198,469,0.96,-1
1001,198,245,0.96,88
1002,198,345,0.95,88
1003,198,44,0.94,-1
1004,198,432,0.97,-1
1005,198,43,0.91,-1
1006,198,387,0.94,88
1007,198,240,0.93,-1
1008,198,87,0.91,-1
1009,198,81,0.91,-1
1010,198,455,0.91,-1
1011,198,239,0.96,88
1012,198,328,0.95,88
1013,198,330,0.97,-1
1014,198,350,0.92,-1
1015,198,354,0.93,-1
1016,198,434,0.92,-1
1017,198,523,0.98,-1
1018,198,540,0.93,-1
1019,163,100,0.9,-1
1020,163,437,0.91,-1
1021,163,400,0.92,-1
1022,163,377,0.93,-1
1023,163,406,0.92,-1
1024,163,77,0.95,-1
1025,163,315,0.97,-1
1026,163,84,0.97,-1
1027,163,473,0.96,-1
1028,163,349,0.98,88
1029,163,369,0.99,88
1030,163,156,0.91,-1
1031,163,423,0.95,-1
1032,163,99,0.98,-1
1033,163,294,0.95,-1
1034,163,469,0.95,-1
1035,163,245,0.97,88
1036,163,345,0.98,88
1037,163,44,0.95,-1
1038,163,432,0.98,-1
1039,163,43,0.93,-1
1040,163,387,0.95,88
1041,163,240,0.97,-1
1042,163,87,0.95,-1
1043,163,300,0.92,-1
1044,163,224,0.94,-1
1045,163,136,0.9,-1
1046,163,455,0.92,-1
1047,163,255,0.92,-1
1048,163,176,0.92,-1
1049,163,193,0.92,-1
1050,163,179,0.93,-1
1051,163,239,0.99,88
1052,163,328,0.98,88
1053,163,330,0.94,-1
1054,163,350,0.96,-1
1055,163,354,0.96,-1
1056,163,413,0.92,-1
1057,163,434,0.95,-1
1058,163,483,0.92,-1
1059,163,523,0.98,-1
1060,163,529,0.91,-1
1061,9,472,0.9,269
1062,9,192,0.93,269
1063,9,442,0.94,-1
1064,9,531,0.9,-1
1065,127,25,0.94,269
1066,127,68,0.91,-1
1067,127,192,0.93,269
1068,472,329,0.95,-1
1069,472,468,0.91,-1
1070,472,68,0.93,-1
1071,472,192,0.93,269
1072,25,329,0.93,-1
1073,25,133,0.94,-1
1074,289,331,0.91,-1
1075,548,23,0.91,-1
1076,548,334,0.93,-1
1077,548,421,0.93,-1
1078,548,456,0.95,166
1079,548,347,0.94,-1
1080,548,259,0.95,-1
1081,548,383,0.91,-1
1082,548,394,0.91,-1
1083,548,325,0.94,-1
1084,548,331,0.92,-1
1085,329,42,0.9,-1
1086,329,183,0.93,-1
1087,329,68,0.91,-1
1088,329,90,0.96,66
1089,329,433,0.92,-1
1090,329,305,0.91,-1
1091,329,131,0.97,66
1092,329,188,0.9,-1
1093,329,427,0.92,-1
1094,329,485,0.93,66
1095,468,251,0.91,-1
1096,468,183,0.92,-1
1097,468,433,0.94,-1
1098,468,131,0.96,66
1099,468,154,0.9,-1
1100,468,485,0.94,66
1101,10,290,0.98,165
1102,10,372,0.95,165
1103,10,267,0.97,165
1104,10,23,0.97,165
1105,10,334,0.99,165
1106,10,421,0.99,165
